+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                 ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ii|ram[195].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[195].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[194].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[194].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[193].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[193].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[192].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[192].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[191].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[191].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[190].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[190].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[189].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[189].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[188].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[188].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[187].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[187].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[186].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[186].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[185].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[185].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[184].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[184].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[183].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[183].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[182].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[182].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[181].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[181].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[180].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[180].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[179].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[179].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[178].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[178].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[177].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[177].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[176].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[176].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[175].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[175].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[174].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[174].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[173].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[173].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[172].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[172].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[171].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[171].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[170].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[170].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[169].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[169].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[168].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[168].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[167].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[167].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[166].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[166].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[165].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[165].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[164].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[164].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[163].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[163].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[162].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[162].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[161].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[161].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[160].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[160].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[159].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[159].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[158].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[158].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[157].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[157].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[156].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[156].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[155].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[155].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[154].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[154].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[153].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[153].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[152].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[152].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[151].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[151].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[150].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[150].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[149].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[149].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[148].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[148].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[147].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[147].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[146].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[146].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[145].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[145].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[144].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[144].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[143].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[143].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[142].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[142].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[141].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[141].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[140].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[140].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[139].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[139].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[138].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[138].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[137].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[137].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[136].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[136].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[135].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[135].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[134].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[134].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[133].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[133].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[132].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[132].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[131].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[131].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[130].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[130].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[129].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[129].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[128].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[128].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[127].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[127].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[126].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[126].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[125].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[125].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[124].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[124].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[123].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[123].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[122].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[122].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[121].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[121].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[120].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[120].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[119].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[119].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[118].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[118].block                                     ; 50    ; 49             ; 0            ; 49             ; 32     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii|ram[117].block|altsyncram_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
